,大连商品交易所 成交量_买持仓_卖持仓排名,

合约代码：jd2003,Date：2019-11-18,

,期货公司会员,

名次,会员简称,成交量,增减,
19,国信期货,2891,-580,
20,鲁证期货,2845,-250,
总计,266092,-52393,

名次,会员简称,持买单量,增减,
1,永安期货,38283,-3237,
2,南华期货,15389,121,
3,广发期货,9571,32,
4,中信期货,9239,-244,
5,东证期货,9034,56,
6,华泰期货,8598,470,
7,弘业期货,7123,105,
8,兴证期货,7034,-343,
9,方正中期,6835,684,
10,建信期货,6807,-124,
11,申银万国,6058,-518,
12,北京首创,5961,28,
13,徽商期货,5017,775,
14,浙商期货,4967,-416,
15,华安期货,4950,-609,
16,中大期货,4912,-196,
17,国泰君安,4658,225,
18,大地期货,4640,-76,
19,国投安信,4426,-1477,
20,光大期货,4251,-1075,
总计,167753,-5819,

名次,会员简称,持卖单量,增减,
1,中信期货,23017,-285,
2,国投安信,21200,310,
3,银河期货,17499,-769,
4,华泰期货,14329,-2311,
5,海通期货,12774,-45,
6,浙商期货,12652,1432,
7,永安期货,11689,-900,
8,东证期货,10790,160,
9,方正中期,10749,1160,
10,光大期货,6133,-94,
11,申银万国,5453,-438,
12,国富期货,5380,104,
13,建信期货,5324,-36,
14,国海良时,5155,73,
15,国泰君安,5123,-1830,
16,兴证期货,5108,-597,
17,信达期货,4892,-113,
18,弘业期货,4473,1080,
19,中财期货,4301,30,
20,长城期货,4156,0,
总计,190197,-3069,



会员类别,总成交量,增减,
期货公司会员,266092,-52393,

会员类别,总持买单量,增减,
期货公司会员,167753,-5819,

会员类别,总持卖单量,增减,
期货公司会员,190197,-3069,

,大连商品交易所 成交量_买持仓_卖持仓排名,

合约代码：m2001,Date：2019-11-18,

,期货公司会员,

名次,会员简称,成交量,增减,
1,东证期货,281034,-25420,
2,海通期货,86963,8097,
3,国富期货,79818,5438,
4,新湖期货,68844,-632,
5,兴证期货,57613,1285,
6,国泰君安,39453,6562,
7,申银万国,34860,11744,
8,方正中期,33185,3475,
9,中信期货,32708,-3957,
10,光大期货,27635,3222,
11,格林大华,25377,10256,
12,银河期货,25350,7537,
13,徽商期货,23877,2316,
14,华安期货,22235,5661,
15,永安期货,20012,6835,
16,华泰期货,20004,4885,
17,华信期货,19783,11348,
18,鲁证期货,18555,-8369,
19,国投安信,16244,-4654,
20,浙商期货,14534,2332,
总计,948084,47961,

名次,会员简称,持买单量,增减,
1,五矿经易,52322,578,
2,永安期货,50168,-2405,
3,中粮期货,44665,230,
4,鲁证期货,34499,396,
5,国投安信,29576,3014,
6,新湖期货,21791,491,
7,申银万国,19668,782,
8,中信期货,19303,-1736,
9,安粮期货,18186,828,
10,一德期货,18035,2986,
11,大越期货,17625,629,
12,南华期货,16660,1247,
13,东证期货,14998,-2610,
14,海通期货,13354,-2896,
15,国富期货,13194,408,
16,银河期货,12988,-377,
17,光大期货,11433,246,
18,宏源期货,10778,1333,
19,大地期货,10003,121,
20,华安期货,9827,-115,
总计,439073,3150,

名次,会员简称,持卖单量,增减,
1,中粮期货,72427,-2663,
2,国投安信,60950,-3970,
3,摩根大通,49571,-640,
4,一德期货,41888,586,
5,新湖期货,40024,-729,
6,银河期货,30886,-2011,
7,广发期货,30769,109,
8,国泰君安,30713,1685,
9,倍特期货,17939,-4,
10,海通期货,17668,3721,
11,鲁证期货,16797,-281,
12,华泰期货,16783,-317,
13,北京首创,13278,3242,
14,中信期货,13094,-724,
15,宏源期货,12881,-350,
16,信达期货,12858,-125,
17,格林大华,9451,7500,
18,国富期货,9242,-450,
19,永安期货,8947,-73,
20,东证期货,8375,-664,
总计,514541,3842,



会员类别,总成交量,增减,
期货公司会员,948084,47961,

会员类别,总持买单量,增减,
期货公司会员,439073,3150,

会员类别,总持卖单量,增减,
期货公司会员,514541,3842,

,大连商品交易所 成交量_买持仓_卖持仓排名,

合约代码：jm2005,Date：2019-11-18,

,期货公司会员,

名次,会员简称,成交量,增减,
1,东证期货,904,278,
2,光大期货,850,432,
3,国富期货,850,281,
4,华泰期货,682,94,
5,国投安信,595,349,
6,申银万国,491,271,
7,国信期货,468,313,
8,兴证期货,449,426,
9,安粮期货,420,264,
10,中信建投,415,351,
11,海通期货,407,219,
12,国泰君安,360,192,
13,永安期货,344,202,
14,长江期货,321,139,
15,银河期货,316,-124,
16,国贸期货,307,278,
17,宏源期货,270,17,
18,浙商期货,257,-199,
19,方正中期,255,141,
20,五矿经易,236,156,
总计,9197,4080,

名次,会员简称,持买单量,增减,
1,银河期货,2007,107,
2,华泰期货,1737,-129,
3,格林大华,1726,1,
4,国投安信,1230,401,
5,国泰君安,930,-5,
6,英大期货,783,158,
7,申银万国,678,11,
8,方正中期,658,7,
9,永安期货,606,-13,
10,浙商期货,579,58,
11,长江期货,574,49,
12,兴证期货,538,349,
13,招商期货,534,-3,
14,冠通期货,512,38,
15,宝城期货,504,2,
16,东海期货,472,-32,
17,光大期货,454,184,
18,东吴期货,426,-5,
19,中大期货,425,-32,
20,东航期货,408,-1,
总计,15781,1145,

名次,会员简称,持卖单量,增减,
1,永安期货,3330,-51,
2,银河期货,2151,137,
3,北京首创,1620,74,
4,中国国际,982,-7,
5,国泰君安,855,247,
6,东海期货,798,0,
7,中信期货,671,-19,
8,长江期货,569,-24,
9,华泰期货,561,-33,
10,东证期货,554,253,
11,东航期货,547,15,
12,宏源期货,523,46,
13,中辉期货,516,75,
14,先锋期货,514,1,
15,中钢期货,481,26,
16,光大期货,456,182,
17,东吴期货,434,13,
18,国信期货,429,171,
19,中信建投,393,334,
20,国投安信,378,42,
总计,16762,1482,



会员类别,总成交量,增减,
期货公司会员,9197,4080,

会员类别,总持买单量,增减,
期货公司会员,15781,1145,

会员类别,总持卖单量,增减,
期货公司会员,16762,1482,

,大连商品交易所 成交量_买持仓_卖持仓排名,

合约代码：y2005,Date：2019-11-18,

,期货公司会员,

名次,会员简称,成交量,增减,
1,东证期货,61858,2085,
2,光大期货,33154,-1217,
3,中粮期货,22232,9384,
4,兴证期货,14072,-1499,
5,海通期货,13957,2707,
6,中信期货,13045,3147,
7,国元期货,10038,-5246,
8,华安期货,9205,582,
9,申银万国,9113,1499,
10,广发期货,8899,326,
11,浙商期货,8012,249,
12,国投安信,7798,-2826,
13,银河期货,7622,4590,
14,国泰君安,6422,1972,
15,永安期货,5591,140,
16,国信期货,5410,3489,
17,华泰期货,5334,795,
18,方正中期,4477,1262,
19,一德期货,4460,-1138,
20,徽商期货,4074,2135,
总计,254773,22436,

名次,会员简称,持买单量,增减,
1,永安期货,17870,-45,
2,银河期货,17724,3150,
3,中粮期货,15748,-2521,
4,光大期货,13505,611,
5,中财期货,13181,121,
6,一德期货,12935,-470,
7,信达期货,12863,2822,
8,中信期货,11050,2884,
9,北京首创,8793,770,
10,东证期货,8681,2497,
11,国投安信,7719,415,
12,金瑞期货,7013,1735,
13,华泰期货,6377,515,
14,申银万国,6198,7,
15,华安期货,5939,3560,
16,前海期货,5921,49,
17,五矿经易,5730,-138,
18,浙商期货,5654,115,
19,海通期货,4465,936,
20,大越期货,4292,1320,
总计,191658,18333,

名次,会员简称,持卖单量,增减,
1,中粮期货,65926,11275,
2,国投安信,44126,2409,
3,摩根大通,19372,0,
4,一德期货,13991,1138,
5,新湖期货,13712,229,
6,信达期货,12930,-267,
7,银河期货,11924,860,
8,广发期货,9810,6288,
9,中信期货,9346,777,
10,国泰君安,9335,2359,
11,五矿经易,8154,-308,
12,永安期货,7651,522,
13,北京首创,6431,472,
14,申银万国,6182,248,
15,安粮期货,5803,1150,
16,中国国际,5146,-677,
17,南华期货,4455,107,
18,东证期货,4345,-147,
19,上海中期,4225,-722,
20,平安期货,3590,186,
总计,266454,25899,



会员类别,总成交量,增减,
期货公司会员,254773,22436,

会员类别,总持买单量,增减,
期货公司会员,191658,18333,

会员类别,总持卖单量,增减,
期货公司会员,266454,25899,

